"@timestamp",message,"log.file.path"
"May 31, 2020 @ 13:26:49.454","05/31/2020-13:26:42.179597  [**] [1:2822075:3] ETPRO ADWARE_PUP PUA.Sogou Checkin [**] [Classification: Possibly Unwanted Program Detected] [Priority: 2] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/suricata/fast.log"
"May 31, 2020 @ 13:26:49.454","05/31/2020-13:26:42.370565  [**] [1:2822075:3] ETPRO ADWARE_PUP PUA.Sogou Checkin [**] [Classification: Possibly Unwanted Program Detected] [Priority: 2] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/suricata/fast.log"
"May 31, 2020 @ 13:26:49.454","05/31/2020-13:26:42.973119  [**] [1:2822075:3] ETPRO ADWARE_PUP PUA.Sogou Checkin [**] [Classification: Possibly Unwanted Program Detected] [Priority: 2] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/suricata/fast.log"
"May 31, 2020 @ 13:26:49.454","05/31/2020-13:26:43.219921  [**] [1:2822075:3] ETPRO ADWARE_PUP PUA.Sogou Checkin [**] [Classification: Possibly Unwanted Program Detected] [Priority: 2] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/suricata/fast.log"
"May 31, 2020 @ 13:26:49.454","05/31/2020-13:26:43.485568  [**] [1:2822075:3] ETPRO ADWARE_PUP PUA.Sogou Checkin [**] [Classification: Possibly Unwanted Program Detected] [Priority: 2] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/suricata/fast.log"
"May 31, 2020 @ 13:26:49.454","05/31/2020-13:26:43.649905  [**] [1:2822075:3] ETPRO ADWARE_PUP PUA.Sogou Checkin [**] [Classification: Possibly Unwanted Program Detected] [Priority: 2] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/suricata/fast.log"
"May 31, 2020 @ 13:26:49.407","05/31-13:26:40.962535  [**] [1:2822075:2] ETPRO MALWARE PUA.Sogou Checkin [**] [Classification: A Network Trojan was detected] [Priority: 1] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/snort/alert.fast"
"May 31, 2020 @ 13:26:49.407","05/31-13:26:42.227432  [**] [1:2822075:2] ETPRO MALWARE PUA.Sogou Checkin [**] [Classification: A Network Trojan was detected] [Priority: 1] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/snort/alert.fast"
"May 31, 2020 @ 13:26:49.407","05/31-13:26:42.376140  [**] [1:2822075:2] ETPRO MALWARE PUA.Sogou Checkin [**] [Classification: A Network Trojan was detected] [Priority: 1] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/snort/alert.fast"
"May 31, 2020 @ 13:26:49.407","05/31-13:26:42.973972  [**] [1:2822075:2] ETPRO MALWARE PUA.Sogou Checkin [**] [Classification: A Network Trojan was detected] [Priority: 1] {TCP} 172.16.2.2:49694 -> 211.159.235.146:80","/var/log/snort/alert.fast"
